long,lat,Name,type,status,water,Address
-75.67714311,35.89814463,BOWSERTOWN ROAD,Public boat access,OPEN,CROATAN SOUND,No address listed. Look it up by surroundings. 
-75.68655934,36.03560434,AVALON BEACH,Public boat access,OPEN,KITTY HAWK BAY,No address listed. Look it up by surroundings. 
-75.63762811,35.89385062,WASHINGTON BAUM BRIDGE,Public boat access,OPEN,ROANOKE SOUND,No address listed. Look it up by surroundings. 
-75.81471459,35.92822913,MASHOES,Public boat access,OPEN,EAST LAKE,No address listed. Look it up by surroundings. 
-75.73696571,35.68939543,STUMPY POINT,Public boat access,OPEN,PAMLICO SOUND,No address listed. Look it up by surroundings. 
-76.62527207,35.53902087,BELHAVEN,Public boat access,OPEN,PANTEGO CREEK,No address listed. Look it up by surroundings. 
-77.20262401,35.9472893,HAMILTON,Public boat access,OPEN,ROANOKE RIVER,No address listed. Look it up by surroundings. 
-77.49024233,35.69517065,FALKLAND,Public boat access,OPEN,TAR RIVER,No address listed. Look it up by surroundings. 
-77.3834819,36.20841225,EDWARDS FERRY,Public boat access,OPEN,ROANOKE RIVER,No address listed. Look it up by surroundings. 
-77.64431122,36.48263813,GASTON,Public boat access,OPEN,ROANOKE RIVER,No address listed. Look it up by surroundings. 
-77.94711214,36.4868075,SALMONS LANDING,Public boat access,OPEN,LAKE GASTON,No address listed. Look it up by surroundings. 
-77.82723055,36.48462705,SUMMIT,Public boat access,OPEN,LAKE GASTON,No address listed. Look it up by surroundings. 
-77.59095259,36.42743479,WELDON,Public boat access,OPEN,ROANOKE RIVER,No address listed. Look it up by surroundings. 
-78.13059896,36.54269675,HAWTREE CREEK,Public boat access,OPEN,LAKE GASTON,No address listed. Look it up by surroundings. 
-77.7815241,36.48535545,THELMA,Public boat access,OPEN,ROANOKE RAPIDS LAKE,No address listed. Look it up by surroundings. 
-78.77370081,36.05802546,HICKORY HILL,Public boat access,OPEN,FALLS LAKE,No address listed. Look it up by surroundings. 
-79.87513675,34.987398,BLEWETTS GRAVE,Public boat access,OPEN,PEE DEE RIVER,No address listed. Look it up by surroundings. 
-80.23004059,35.59649513,BRINGLE FERRY,Public boat access,OPEN,TUCKERTOWN LAKE,No address listed. Look it up by surroundings. 
-80.10377827,35.50375765,CIRCLE DRIVE,Public boat access,OPEN,BADIN LAKE,No address listed. Look it up by surroundings. 
-80.48472402,35.83824451,CONCORD CHURCH,Public boat access,OPEN,YADKIN RIVER,No address listed. Look it up by surroundings. 
-80.58448403,35.82275813,COOLEEMEE,Public boat access,OPEN,SOUTH YADKIN RIVER,No address listed. Look it up by surroundings. 
-79.87650022,35.05484357,GRASSY ISLAND,Public boat access,OPEN,BLEWETT FALLS LAKE,No address listed. Look it up by surroundings. 
-80.09047133,35.48480128,LAKEMONT,Public boat access,OPEN,BADIN LAKE,No address listed. Look it up by surroundings. 
-80.95230241,35.56083005,HAGER CREEK,Public boat access,OPEN,LAKE NORMAN,No address listed. Look it up by surroundings. 
-80.95663546,35.48243913,BEATTIES FORD,Public boat access,OPEN,LAKE NORMAN,No address listed. Look it up by surroundings. 
-80.98031292,35.53868374,LITTLE CREEK,Public boat access,OPEN,LAKE NORMAN,No address listed. Look it up by surroundings. 
-80.98350045,35.68020167,LONG ISLAND,Public boat access,OPEN,LAKE NORMAN,No address listed. Look it up by surroundings. 
-80.93323457,35.36970907,NECK ROAD,Public boat access,OPEN,MOUNTAIN ISLAND LAKE,No address listed. Look it up by surroundings. 
-80.92897576,35.60349071,MCCRARY CREEK,Public boat access,OPEN,LAKE NORMAN,No address listed. Look it up by surroundings. 
-80.97294382,35.35340224,RIVERBEND,Public boat access,OPEN,MOUNTAIN ISLAND LAKE,No address listed. Look it up by surroundings. 
-81.01220399,35.15571402,SOUTH POINT,Public boat access,OPEN,LAKE WYLIE,No address listed. Look it up by surroundings. 
-81.31323219,35.80528879,WITTENBURG,Public boat access,OPEN,LAKE HICKORY,No address listed. Look it up by surroundings. 
-81.48473448,35.78402827,CONLEY CREEK,Public boat access,OPEN,RHODHISS LAKE,No address listed. Look it up by surroundings. 
-81.86903914,35.79308721,LINVILLE RIVER,Public boat access,OPEN,LAKE JAMES,No address listed. Look it up by surroundings. 
-81.23017602,35.81492653,DUSTY RIDGE,Public boat access,OPEN,LAKE HICKORY,No address listed. Look it up by surroundings. 
-81.37467592,35.79330529,GUNPOWDER,Public boat access,OPEN,LAKE HICKORY,No address listed. Look it up by surroundings. 
-81.3496388,35.79543419,LOVELADY,Public boat access,OPEN,LAKE HICKORY,No address listed. Look it up by surroundings. 
-81.52442822,35.78194784,CASTLE BRIDGE,Public boat access,OPEN,RHODHISS LAKE,No address listed. Look it up by surroundings. 
-81.67679037,35.79318783,JOHNS RIVER,Public boat access,OPEN,JOHNS RIVER,No address listed. Look it up by surroundings. 
-81.44242424,35.77154602,RHODHISS,Public boat access,OPEN,RHODHISS LAKE,No address listed. Look it up by surroundings. 
-81.96692896,35.74819579,BLACK BEAR,Public boat access,OPEN,LAKE JAMES,No address listed. Look it up by surroundings. 
-84.1800895,35.14680721,APALACHIA,Public boat access,OPEN,APALACHIA LAKE,No address listed. Look it up by surroundings. 
-83.90589367,35.37210714,AVEY CREEK,Public boat access,OPEN,LAKE SANTEETLAH,No address listed. Look it up by surroundings. 
-83.08947339,35.24542913,CEDAR CLIFF,Public boat access,OPEN,CEDAR CLIFF LAKE,No address listed. Look it up by surroundings. 
